#Coverage	Number of genomic locations
68370.0	1.0
68408.0	1.0
68430.0	1.0
68525.0	1.0
68616.0	1.0
68789.0	1.0
68824.0	1.0
68867.0	1.0
68918.0	1.0
68986.0	1.0
69218.0	1.0
69261.0	1.0
69446.0	1.0
69579.0	1.0
69664.0	1.0
69809.0	1.0
69841.0	1.0
70014.0	1.0
70131.0	1.0
70381.0	1.0
70451.0	1.0
70478.0	1.0
70494.0	1.0
70525.0	1.0
70542.0	1.0
70825.0	1.0
70914.0	1.0
70954.0	1.0
71053.0	1.0
71124.0	1.0
71282.0	1.0
71353.0	1.0
71431.0	1.0
71747.0	1.0
71866.0	1.0
71916.0	1.0
72019.0	1.0
72021.0	1.0
72099.0	1.0
72204.0	1.0
72435.0	1.0
72450.0	1.0
72490.0	1.0
72635.0	1.0
72656.0	1.0
72743.0	1.0
72787.0	1.0
72989.0	1.0
73066.0	1.0
73140.0	1.0
73207.0	1.0
73250.0	1.0
73484.0	1.0
73690.0	1.0
73745.0	1.0
73920.0	1.0
73929.0	1.0
73955.0	1.0
73959.0	1.0
73971.0	1.0
73987.0	1.0
74019.0	1.0
74182.0	1.0
74216.0	1.0
74391.0	1.0
74575.0	1.0
74583.0	1.0
74671.0	1.0
74764.0	1.0
74828.0	1.0
74834.0	1.0
75096.0	1.0
75166.0	1.0
75186.0	1.0
75218.0	1.0
75340.0	1.0
75463.0	1.0
75474.0	1.0
75693.0	1.0
75738.0	1.0
75827.0	1.0
75832.0	1.0
75854.0	1.0
75867.0	1.0
75937.0	1.0
76171.0	1.0
76312.0	1.0
76361.0	1.0
76392.0	1.0
76415.0	1.0
76438.0	1.0
76443.0	1.0
76473.0	1.0
76487.0	1.0
76505.0	1.0
76544.0	1.0
76590.0	1.0
76781.0	1.0
76823.0	1.0
76879.0	1.0
76965.0	1.0
77082.0	1.0
77122.0	1.0
77124.0	1.0
77130.0	1.0
77380.0	1.0
77421.0	1.0
77448.0	1.0
77493.0	1.0
77549.0	1.0
77579.0	1.0
77689.0	1.0
77748.0	1.0
77752.0	1.0
77847.0	1.0
77928.0	1.0
77983.0	1.0
78051.0	1.0
78125.0	1.0
78181.0	1.0
78186.0	1.0
78194.0	1.0
78197.0	1.0
78206.0	1.0
78237.0	1.0
78311.0	1.0
78377.0	1.0
78406.0	1.0
78415.0	1.0
78418.0	1.0
78457.0	1.0
78492.0	1.0
78540.0	1.0
78600.0	1.0
78610.0	1.0
78622.0	1.0
78705.0	1.0
78722.0	1.0
78729.0	1.0
78751.0	1.0
78779.0	1.0
78804.0	2.0
78823.0	1.0
78841.0	1.0
78843.0	1.0
78862.0	1.0
78889.0	1.0
78929.0	1.0
78942.0	1.0
78948.0	1.0
78973.0	1.0
78980.0	1.0
78996.0	2.0
79001.0	1.0
79014.0	1.0
79018.0	1.0
79021.0	1.0
79029.0	1.0
79062.0	2.0
79072.0	1.0
79189.0	1.0
79194.0	1.0
79244.0	1.0
79276.0	1.0
79284.0	1.0
79294.0	1.0
79311.0	1.0
79335.0	1.0
79355.0	1.0
79373.0	1.0
79390.0	1.0
79430.0	1.0
79452.0	1.0
79517.0	1.0
79525.0	1.0
79554.0	1.0
79571.0	1.0
79584.0	1.0
79652.0	1.0
79711.0	1.0
79719.0	1.0
79769.0	1.0
79857.0	1.0
79874.0	1.0
79960.0	1.0
80011.0	1.0
80074.0	1.0
80187.0	1.0
80204.0	1.0
80351.0	1.0
80383.0	1.0
80442.0	1.0
80450.0	1.0
80460.0	1.0
80558.0	1.0
80578.0	1.0
80586.0	1.0
80588.0	1.0
80702.0	1.0
80780.0	1.0
80782.0	1.0
80807.0	1.0
80814.0	1.0
80841.0	1.0
80901.0	1.0
80995.0	1.0
81022.0	1.0
81035.0	1.0
81053.0	1.0
81144.0	1.0
81231.0	1.0
81242.0	1.0
81437.0	1.0
81465.0	1.0
81530.0	1.0
81548.0	1.0
81597.0	1.0
81712.0	1.0
81738.0	1.0
81847.0	1.0
81880.0	1.0
81987.0	1.0
82116.0	1.0
82118.0	1.0
82184.0	1.0
82328.0	1.0
82346.0	1.0
82376.0	1.0
82475.0	2.0
82508.0	1.0
82517.0	1.0
82633.0	1.0
82638.0	1.0
82689.0	1.0
82706.0	1.0
82713.0	1.0
82783.0	1.0
82955.0	1.0
82956.0	1.0
82968.0	1.0
83045.0	1.0
83194.0	1.0
83236.0	1.0
83272.0	1.0
83371.0	1.0
83474.0	1.0
83499.0	1.0
83526.0	1.0
83536.0	1.0
83537.0	1.0
83540.0	1.0
83621.0	1.0
83630.0	2.0
83647.0	1.0
83660.0	1.0
83708.0	1.0
83726.0	1.0
83769.0	1.0
83775.0	1.0
83852.0	1.0
83855.0	1.0
83899.0	1.0
83972.0	1.0
84007.0	1.0
84050.0	1.0
84075.0	1.0
84115.0	1.0
84203.0	1.0
84264.0	1.0
84413.0	1.0
84464.0	1.0
84523.0	1.0
84561.0	1.0
84627.0	1.0
84782.0	1.0
84872.0	1.0
84891.0	1.0
84973.0	1.0
85075.0	1.0
85261.0	1.0
85357.0	1.0
85502.0	1.0
85511.0	1.0
85611.0	1.0
85662.0	1.0
85754.0	1.0
85757.0	1.0
85785.0	1.0
85840.0	1.0
85859.0	1.0
85875.0	1.0
85955.0	1.0
85999.0	1.0
86102.0	1.0
86126.0	1.0
86210.0	1.0
86311.0	1.0
86359.0	1.0
86402.0	1.0
86469.0	1.0
86680.0	1.0
86914.0	1.0
87168.0	1.0
87200.0	1.0
87333.0	1.0
87762.0	1.0
87914.0	1.0
88145.0	1.0
88251.0	1.0
88276.0	1.0
88554.0	1.0
89020.0	1.0
89172.0	1.0
89350.0	1.0
89903.0	1.0
89959.0	1.0
90028.0	1.0
90263.0	1.0
90335.0	1.0
90534.0	1.0
90901.0	1.0
91094.0	1.0
91226.0	1.0
91359.0	1.0
92017.0	1.0
92162.0	1.0
92234.0	1.0
92569.0	1.0
92682.0	1.0
92786.0	1.0
93237.0	1.0
93428.0	1.0
93438.0	1.0
93590.0	1.0
93711.0	1.0
93928.0	1.0
93969.0	1.0
94471.0	1.0
94727.0	1.0
94752.0	1.0
94862.0	1.0
95222.0	1.0
95550.0	1.0
95938.0	1.0
96246.0	1.0
96781.0	1.0
96984.0	1.0
97016.0	1.0
97028.0	1.0
97297.0	1.0
97458.0	1.0
97617.0	1.0
98433.0	1.0
98464.0	1.0
98578.0	1.0
99157.0	1.0
99351.0	1.0
99859.0	1.0
100231.0	1.0
100258.0	1.0
100474.0	1.0
100666.0	1.0
100727.0	1.0
100770.0	1.0
101100.0	1.0
101239.0	1.0
101369.0	1.0
101679.0	1.0
101832.0	1.0
102051.0	1.0
102074.0	1.0
102656.0	1.0
102855.0	1.0
102895.0	1.0
103294.0	1.0
103568.0	1.0
103633.0	1.0
103800.0	1.0
103875.0	1.0
103917.0	1.0
104300.0	1.0
104569.0	1.0
104604.0	1.0
105020.0	1.0
105032.0	1.0
105300.0	1.0
105395.0	1.0
105517.0	1.0
105547.0	1.0
105700.0	1.0
106118.0	1.0
106212.0	1.0
106220.0	1.0
106673.0	1.0
106854.0	1.0
106955.0	1.0
107025.0	1.0
107206.0	1.0
107404.0	1.0
107480.0	1.0
107629.0	1.0
107673.0	1.0
107968.0	1.0
108534.0	1.0
108598.0	1.0
108707.0	1.0
108716.0	1.0
108955.0	1.0
108973.0	1.0
109361.0	1.0
109648.0	1.0
109850.0	1.0
109952.0	1.0
110152.0	1.0
110368.0	1.0
110491.0	1.0
110645.0	1.0
110765.0	1.0
110892.0	1.0
110979.0	1.0
111016.0	1.0
111052.0	1.0
111144.0	1.0
111730.0	1.0
112167.0	1.0
112258.0	1.0
112274.0	1.0
112276.0	1.0
112300.0	1.0
113056.0	1.0
113253.0	1.0
113548.0	1.0
113717.0	1.0
114032.0	1.0
114097.0	1.0
114161.0	1.0
114297.0	1.0
114544.0	1.0
114600.0	1.0
114719.0	1.0
114835.0	1.0
114966.0	1.0
115184.0	1.0
115453.0	1.0
115774.0	1.0
115831.0	1.0
116040.0	1.0
116333.0	1.0
116487.0	1.0
116492.0	1.0
116916.0	1.0
117235.0	1.0
117664.0	1.0
117672.0	1.0
117855.0	1.0
117887.0	1.0
118024.0	1.0
118326.0	1.0
118811.0	1.0
118812.0	1.0
119070.0	1.0
119181.0	1.0
119519.0	1.0
119892.0	1.0
120021.0	1.0
120223.0	1.0
120237.0	1.0
120502.0	1.0
120823.0	1.0
121098.0	1.0
121326.0	1.0
121586.0	1.0
121612.0	1.0
121702.0	1.0
121910.0	1.0
122104.0	1.0
122382.0	1.0
122406.0	1.0
122688.0	1.0
123031.0	1.0
123161.0	1.0
123250.0	1.0
123382.0	1.0
123520.0	1.0
123747.0	1.0
123765.0	1.0
123771.0	1.0
123826.0	1.0
124327.0	1.0
124528.0	1.0
124882.0	1.0
124927.0	1.0
124969.0	1.0
125094.0	1.0
125167.0	1.0
125393.0	1.0
125546.0	1.0
125901.0	1.0
126041.0	1.0
126175.0	1.0
126590.0	1.0
126986.0	1.0
127086.0	1.0
127190.0	1.0
127302.0	1.0
127421.0	1.0
127551.0	1.0
127805.0	1.0
127955.0	1.0
128132.0	1.0
128290.0	1.0
128320.0	1.0
128391.0	1.0
128559.0	1.0
128838.0	1.0
128882.0	1.0
129154.0	1.0
129156.0	1.0
129229.0	1.0
129241.0	1.0
129341.0	1.0
129559.0	1.0
129668.0	1.0
129799.0	1.0
129911.0	1.0
129912.0	1.0
130085.0	1.0
130364.0	1.0
130596.0	1.0
130620.0	1.0
130680.0	1.0
130843.0	1.0
130966.0	1.0
131023.0	1.0
131039.0	1.0
131087.0	1.0
131111.0	1.0
131137.0	1.0
131148.0	1.0
131157.0	1.0
131214.0	1.0
131274.0	1.0
131368.0	1.0
131379.0	1.0
131397.0	1.0
131464.0	1.0
132168.0	1.0
132363.0	1.0
132446.0	1.0
133020.0	1.0
133144.0	1.0
133881.0	1.0
133930.0	1.0
134174.0	1.0
134263.0	1.0
135021.0	1.0
135254.0	1.0
136121.0	1.0
136266.0	1.0
136283.0	1.0
136496.0	1.0
137409.0	1.0
137461.0	1.0
138084.0	1.0
138113.0	1.0
138269.0	1.0
138272.0	1.0
138863.0	1.0
139660.0	1.0
139867.0	1.0
140241.0	1.0
140437.0	1.0
140838.0	1.0
141080.0	1.0
141102.0	1.0
141325.0	1.0
141544.0	1.0
142009.0	1.0
142562.0	1.0
143093.0	1.0
143408.0	1.0
143525.0	1.0
143552.0	1.0
143941.0	1.0
144767.0	1.0
144975.0	1.0
144993.0	1.0
145047.0	1.0
145378.0	1.0
145603.0	1.0
145865.0	1.0
146206.0	1.0
146234.0	1.0
146871.0	1.0
147132.0	1.0
147338.0	1.0
147737.0	1.0
147937.0	1.0
148318.0	1.0
148341.0	1.0
148888.0	1.0
148945.0	1.0
149291.0	1.0
149307.0	1.0
149501.0	1.0
149908.0	1.0
149912.0	1.0
150514.0	1.0
150579.0	1.0
150833.0	1.0
151062.0	1.0
151396.0	1.0
151460.0	1.0
151873.0	1.0
152041.0	1.0
152517.0	1.0
152778.0	1.0
152970.0	1.0
153152.0	1.0
153742.0	1.0
154181.0	1.0
154770.0	1.0
154883.0	1.0
155107.0	1.0
155424.0	1.0
155690.0	1.0
156168.0	1.0
156778.0	1.0
157244.0	1.0
157397.0	1.0
157645.0	1.0
157763.0	1.0
158360.0	1.0
158954.0	1.0
159201.0	1.0
159266.0	1.0
159289.0	1.0
159850.0	1.0
159852.0	1.0
160439.0	1.0
160609.0	1.0
160645.0	1.0
160868.0	1.0
161609.0	1.0
162130.0	1.0
162256.0	1.0
162533.0	1.0
163238.0	1.0
163576.0	1.0
163614.0	1.0
163700.0	1.0
163907.0	1.0
164166.0	1.0
164764.0	1.0
164879.0	1.0
164913.0	1.0
165362.0	1.0
165771.0	1.0
166131.0	1.0
166576.0	1.0
166646.0	1.0
167041.0	1.0
167089.0	1.0
167097.0	1.0
168097.0	1.0
168124.0	1.0
168228.0	1.0
168974.0	1.0
169102.0	1.0
169376.0	1.0
169402.0	1.0
169412.0	1.0
169472.0	1.0
169691.0	1.0
170119.0	1.0
170207.0	1.0
170336.0	1.0
170637.0	1.0
170724.0	1.0
171005.0	1.0
171263.0	1.0
171287.0	1.0
171443.0	1.0
171630.0	1.0
171631.0	1.0
171904.0	1.0
171913.0	1.0
172016.0	1.0
172071.0	1.0
172158.0	1.0
172224.0	1.0
172350.0	1.0
172389.0	1.0
172408.0	1.0
172489.0	1.0
172613.0	1.0
172668.0	1.0
172690.0	1.0
172694.0	1.0
172708.0	1.0
172768.0	1.0
172847.0	1.0
173028.0	1.0
173271.0	1.0
173308.0	1.0
173544.0	1.0
173623.0	1.0
173766.0	1.0
173935.0	1.0
174091.0	1.0
174255.0	1.0
174419.0	1.0
174429.0	1.0
174624.0	1.0
174653.0	1.0
174662.0	1.0
174747.0	1.0
174782.0	1.0
175248.0	1.0
178762.0	1.0
178765.0	1.0
182225.0	1.0
185851.0	1.0
186754.0	1.0
189089.0	1.0
192998.0	1.0
195742.0	1.0
197416.0	1.0
201091.0	1.0
204532.0	1.0
206045.0	1.0
210587.0	1.0
212023.0	1.0
214137.0	1.0
218062.0	1.0
220026.0	1.0
222250.0	1.0
226084.0	1.0
227832.0	1.0
232489.0	1.0
232780.0	1.0
237373.0	1.0
240215.0	1.0
242360.0	1.0
245054.0	1.0
245631.0	1.0
249081.0	1.0
253806.0	1.0
258259.0	1.0
263336.0	1.0
264213.0	1.0
269522.0	1.0
276276.0	1.0
278374.0	1.0
280190.0	1.0
281102.0	1.0
283438.0	1.0
285607.0	1.0
285957.0	1.0
295169.0	1.0
302189.0	1.0
302349.0	1.0
310648.0	1.0
312336.0	1.0
327958.0	1.0
341390.0	1.0
343339.0	1.0
351505.0	1.0
355767.0	1.0
365753.0	1.0
372096.0	1.0
374365.0	1.0
383002.0	1.0
388578.0	1.0
392793.0	1.0
401955.0	1.0
402265.0	1.0
410297.0	1.0
416126.0	1.0
424640.0	1.0
429627.0	1.0
436354.0	1.0
439419.0	1.0
443674.0	1.0
449226.0	1.0
454386.0	1.0
459478.0	1.0
465717.0	1.0
469993.0	1.0
476934.0	1.0
477580.0	1.0
484113.0	1.0
488398.0	1.0
492345.0	1.0
499995.0	1.0
500597.0	1.0
508137.0	1.0
512406.0	1.0
517422.0	1.0
520622.0	1.0
524899.0	1.0
529129.0	1.0
532402.0	1.0
539920.0	1.0
542323.0	1.0
547235.0	1.0
554316.0	1.0
554916.0	1.0
563797.0	1.0
564143.0	1.0
571781.0	1.0
573085.0	1.0
581084.0	1.0
582010.0	1.0
589137.0	1.0
590735.0	1.0
598033.0	1.0
600584.0	1.0
601827.0	1.0
607726.0	1.0
608637.0	1.0
614924.0	1.0
615533.0	1.0
621955.0	1.0
624270.0	1.0
628502.0	1.0
633559.0	1.0
635378.0	1.0
641094.0	1.0
644155.0	1.0
650785.0	1.0
652145.0	1.0
659287.0	1.0
659735.0	1.0
668108.0	1.0
669905.0	1.0
673951.0	1.0
676095.0	1.0
682404.0	1.0
690460.0	1.0
691146.0	1.0
697376.0	1.0
702683.0	1.0
704233.0	1.0
711948.0	1.0
714934.0	1.0
719349.0	1.0
725878.0	1.0
726089.0	1.0
733097.0	1.0
737256.0	1.0
738969.0	1.0
744944.0	1.0
749013.0	1.0
750424.0	1.0
754012.0	1.0
760362.0	1.0
761493.0	1.0
766030.0	1.0
772520.0	1.0
773485.0	1.0
780916.0	1.0
784651.0	1.0
787452.0	1.0
794390.0	1.0
795238.0	1.0
800336.0	1.0
806495.0	1.0
806695.0	1.0
812259.0	1.0
817345.0	1.0
818202.0	1.0
825871.0	1.0
826969.0	1.0
834794.0	1.0
836837.0	1.0
842395.0	1.0
845198.0	1.0
848818.0	1.0
853170.0	1.0
854647.0	1.0
860613.0	1.0
861257.0	1.0
868086.0	1.0
868179.0	1.0
874383.0	1.0
875434.0	1.0
880312.0	1.0
882039.0	1.0
886052.0	1.0
888410.0	1.0
893618.0	1.0
894596.0	1.0
900188.0	1.0
901001.0	1.0
904994.0	1.0
908534.0	1.0
911001.0	1.0
914018.0	1.0
915848.0	1.0
917291.0	1.0
918764.0	1.0
920839.0	1.0
921013.0	1.0
922975.0	1.0
924329.0	1.0
925470.0	1.0
929862.0	1.0
930100.0	1.0
934214.0	1.0
937146.0	1.0
937436.0	1.0
940928.0	1.0
942635.0	1.0
945681.0	1.0
947985.0	1.0
949498.0	1.0
952509.0	1.0
953132.0	1.0
956459.0	1.0
956953.0	1.0
958931.0	1.0
960398.0	1.0
961223.0	1.0
962781.0	1.0
965989.0	1.0
966264.0	1.0
968622.0	1.0
969926.0	1.0
972789.0	1.0
974579.0	1.0
975686.0	1.0
978001.0	1.0
979762.0	1.0
980026.0	1.0
981590.0	1.0
982477.0	1.0
983437.0	1.0
984357.0	1.0
984403.0	1.0
984716.0	1.0
985870.0	1.0
987267.0	1.0
987914.0	1.0
989809.0	1.0
989996.0	1.0
991581.0	1.0
991861.0	1.0
992259.0	1.0
992690.0	1.0
993171.0	1.0
993246.0	1.0
993476.0	1.0
994173.0	1.0
994636.0	1.0
995578.0	1.0
995635.0	1.0
996386.0	1.0
996524.0	1.0
996625.0	1.0
996730.0	1.0
